,genus,family
1157,g__Desulfurispirillum, f__Chrysiogenaceae
1158,g__Anaerobiospirillum, f__Succinivibrionaceae
1159,g__Algibacter, f__Flavobacteriaceae
1160,g__Candidatus Methylomirabilis, f__Methylomirabiliaceae
1161,g__Mannheimia, f__Pasteurellaceae
1162,g__Thiococcus, f__Chromatiaceae
1163,g__LP2A, f__Methylacidiphilaceae
1164,g__Chlorobium, f__Chlorobiaceae
1165,g__Thermodesulfatator, f__Thermodesulfobacteriaceae
1166,g__Singulisphaera, f__Isosphaeraceae
1167,g__Alkalibacter, f__Eubacteriaceae
1168,g__GA41, f__Halobacteriaceae
1169,g__Gloeotrichia, f__Nostocaceae
1170,g__Thermodesulfobium, f__Thermodesulfobiaceae
1171,g__Methanothermobacter, f__Methanobacteriaceae
1172,g__Candidatus Nitrosocaldus, f__Nitrosocaldaceae
1173,g__Vulcanisaeta, f__Thermoproteaceae
1174,g__Bombiscardovia, f__Bifidobacteriaceae
1175,g__Caldisericum, f__Caldisericaceae
1176,g__Ancylobacter, f__Xanthobacteraceae
1177,g__Deinobacterium, f__Deinococcaceae
1178,g__Oleomonas, f__Rhodospirillaceae
1179,g__Pelodictyon, f__Chlorobiaceae
1180,g__Xenophilus, f__Comamonadaceae
1181,g__Trichormus, f__Nostocaceae
1182,g__Shimia, f__Rhodobacteraceae
1183,g__Oceanithermus, f__Thermaceae
1184,g__Arsenicicoccus, f__Intrasporangiaceae
1185,g__Fulvimarina, f__Aurantimonadaceae
1186,g__Candidatus Chlorothrix, f__[Chlorothrixaceae]
1187,g__Entomoplasma, f__Entomoplasmataceae
1188,g__Chlamydia, f__Chlamydiaceae
1189,g__Acetohalobium, f__Halobacteroidaceae
1190,g__Aquimonas, f__Xanthomonadaceae
1191,g__Formosa, f__Flavobacteriaceae
1192,g__Desulfonauticus, f__Desulfohalobiaceae
1193,g__Ignicoccus, f__Desulfurococcaceae
1194,g__Renibacterium, f__Micrococcaceae
1195,g__Chelatococcus, f__Beijerinckiaceae
1196,g__Microvirgula, f__Neisseriaceae
1197,g__Mobiluncus, f__Actinomycetaceae
1198,g__Candidatus Korarchaeum, f__Korarchaeotaceae
1199,g__Geovibrio, f__Deferribacteraceae
1200,g__Chloroherpeton, f__[Chloroherpetaceae]
1201,g__R18-435, f__Deinococcaceae
1202,g__Microscilla, f__Cytophagaceae
1203,g__Ucs1325, f__[Amoebophilaceae]
1204,g__Methylonatrum, f__Ectothiorhodospiraceae
